Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for BEGIN in state 4 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 7 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 11 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 38 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 71 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 87 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 126 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (statements_body -> empty_stmt_node)
WARNING: rejected rule (statement -> empty_stmt_node) in state 14
